certificate_number,certificate_type,entity,certificate_name,utility_type,certificate_status,cpcn_url,entity_url
340,CPCN,NLECI,"Nelson Lagoon Electric Cooperative, Inc.",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=cbe0d669-3cae-4b2a-9843-e41fa03f2fed,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=c27385d0-ee58-491d-b491-5b25a38f0c70
341,CPCN,GCE,"Richard Symons, Jr. and Sheila Symons d/b/a Gold Country Energy",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=09d9a64e-0343-46f6-9fab-b62092f89104,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=a6a433ec-36af-46ad-99df-66cccb853c03
343,CPCN,MKEC,"Middle Kuskokwim Electric Cooperative, Inc.",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=3d77c29f-71ae-436c-b80e-5296a33c535b,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=39a7226a-4aac-44fa-a99d-280c8f2d07c4
344,CPCN,TCSA,"Tuntutuliak Community Services Association, Inc.",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=8921ab2b-0dec-471b-a2c2-b7ac7c3a5df5,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=61432f21-1096-4a9a-8eae-2cdb36034733
345,CPCN,AEG&T,"Alaska Electric Generation & Transmission Cooperative, Inc.",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=669b5cb5-3442-4179-b995-2db53cb1d900,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=97b338b6-460e-4f8d-8d8d-1b60fac2e98b
353,CPCN,LARSEN BAY,City of Larsen Bay,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=54dabee0-b7f9-4425-9a7b-a9f22854ea2a,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=a59cf7df-89f9-4190-9bce-b6267d873cc3
357,CPCN,OUZINKIE,City of Ouzinkie,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=b811c925-4f2e-45bb-a4e7-73859726abde,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=7b4726f2-b3a7-47ac-a1a9-9e61fcf63666
360,CPCN,City of Clarks Point,City of Clarks Point d/b/a Clarks Point Electric Utility,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=05b0aed7-413e-4749-9e94-324a0749b958,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=0bea6be5-110e-442f-ae58-0188a02c42d1
363,CPCN,TENAKEE,City of Tenakee Springs d/b/a Tenakee Springs Electric Utility Department,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=0f6336c5-115e-41b9-9841-dd5a37833a74,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=92fd2722-dc34-43f4-9e2f-e098dfab1730
364,CPCN,RUBY,City of Ruby,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=d4e7e1e8-27fe-4ba2-9851-41533d6b49f4,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=6bb94546-f1c8-4861-b367-3b930096248c
365,CPCN,NATERKAQ,Naterkaq Light Plant,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=179e1151-813a-4db4-864c-96ffa67e43a3,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=2a0b3598-8470-4359-b365-84da16dce5ea
368,CPCN,CEI,"Chitina Electric, Inc.",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=facb8b88-6ec2-42ea-b62c-6c4534728af2,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=03eccd17-dffb-4652-8ebb-81f09f3cd9dc
369,CPCN,IEC,Ipnatchiaq Electric Company,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=0d21b30a-c9c0-4bb9-b997-49bbd2ef4784,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=89437249-28fb-4f28-b331-fb252861023a
373,CPCN,GOLOVIN,City of Golovin,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=ab1e5c98-1400-4d42-ae54-fd32f9ec32d6,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=ad7b82b2-67ba-4161-b842-3d97e8edb5a9
375,CPCN,UPC,Ungusraq Power Company,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=f0a2b2fa-d7f7-4def-86da-8f6c5d80dd13,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=5ec7d14b-88bd-413a-a5f4-e10ab677b4d1
376,CPCN,KWIG,Kwig Power Company,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=3a290e6e-e659-4b2a-808c-508f622663a5,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=b0d132a1-650b-46bf-aa1b-d3426091c45e
377,CPCN,TBPA,Thomas Bay Power Authority,Electric,Inactive,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=738947b9-dd4d-4267-9245-3f6479425613,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=8976723c-dc53-4f01-936d-5c8072f28f79
383,CPCN,City of Diomede,City of Diomede,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=bae23c39-8b86-442e-b461-457694780a90,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=11a5aad5-02e5-45e3-8a56-66c4f0202ac8
388,CPCN,KATMAI,KATMAI HYDRO,Electric,Inactive,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=cdb4e565-d042-4501-b462-ad430faa39f7,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=4e512b7d-62a4-4f5c-83a3-508ef2d10722
390,CPCN,ACES,ALLAKAKET CITY ENERGY SYSTEMS;CITY OF ALLAKAKET D/B/A,Electric,Inactive,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=628099b9-bd24-47bd-9140-d4c67eabeeb8,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=22c13e7e-a179-4724-b8ac-8de1e98f392a
394,CPCN,TAKOTNA,"Takotna Community Association, Inc.",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=4c1ad55f-e514-4bd0-b251-a9f44519491e,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=52d54f5c-a907-4735-b568-7f06df632e93
395,CPCN,PPC,Puvurnaq Power Company,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=a69cc2d1-8f42-47b6-ae64-5f17384c8955,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=408dc617-3534-41ce-898f-1d5d42e0b0b0
399,CPCN,PORT HEIDE,City of Port Heiden,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=07dc9b4f-0a01-4ccc-b40b-0fdfd5bfb690,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=14a4f24d-17d4-43dd-9e17-682ddaf77ceb
407,CPCN,KOBUK,City of Kobuk,Electric,Inactive,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=d1a9c2ca-e0e4-4bb0-90ef-d847c3941d90,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=e85b3a2d-2f8c-451f-be85-7d581a6fcfd3
408,CPCN,SHELDON,City of Nunam Iqua d/b/a Nunam Iqua Electric Company,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=f9928fbc-84f2-4737-91e0-f3baaac240ca,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=b603a560-3a4e-4ff3-8669-7ba8d2c5d7d5
409,CPCN,WHITE MOUN,City of White Mountain,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=323d185a-6dc3-41ab-90c5-417cf8a399f8,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=bde5018b-f558-432a-8c33-e97e116391d2
410,CPCN,ST. GEORGE,City of St. George,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=875da23d-62bc-4d96-a768-dfc64d4fffa7,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=ca41460a-2ffd-4f77-b585-2be41b1a2648
412,CPCN,ANCEC,Akiachak Native Community Electric Company,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=c8121654-d8dc-4614-83ed-a634505e9f17,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=3828a86d-46fc-43dc-a86b-47ea645a5024
416,CPCN,NIKOLAI,City of Nikolai d/b/a Nikolai Light & Power,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=b5d194e3-d4b4-4be5-b1b7-dc64e9f334bd,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=de11ebb2-0b8a-4ae0-8d3b-c5f021a65ab3
417,CPCN,GECI,"GUSTAVUS ELECTRIC COMPANY, INC.",Electric,Inactive,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=bcddf285-4e63-44b4-9aa0-5e6daea299a3,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=fb5205cd-5e0d-47d1-bf8b-1fd2a39c8a82
418,CPCN,CCUA,"COFFMAN COVE UTILITIES ASSOCIATION, INC. ALASKA POWER COMPANY",Electric,Inactive,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=03fd67aa-98f1-41fe-ac4e-552fe5f9bff9,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=8ee7e1d2-b6ba-4be2-9886-c018d06f4ed4
420,CPCN,BEAVER,Beaver Village Electrical Utility,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=218aca93-b53a-47fe-8c76-0793801db9a9,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=496d39c4-847f-47fd-a630-c97f91417b85
421,CPCN,NIGHTMUTE,NIGHTMUTE POWER PLANT,Electric,Inactive,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=dabdba5d-bbf8-4e26-bcce-3301c184043e,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=6e9ab33b-acd4-494c-9058-4589c14819f5
425,CPCN,PILOT,City of Pilot Point,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=536a947b-aa60-4db3-b438-5496afe77c48,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=6616cf23-8974-48ff-af49-4fb6377734d6
432,CPCN,BUCKLAND,City of Buckland,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=e2e91127-8bc7-4310-b83e-a0ce788665e2,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=f2a061a7-746e-4ecf-9219-5c5f19d1ba38
437,CPCN,CLEU,"Chignik Lake Electric Utility, Inc.",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=9e833cc1-4d8c-40e9-8c10-9763c147aabf,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=28a51505-c48e-4529-ba04-dc2974abaab7
442,CPCN,FALSE PASS,City of False Pass,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=b4e9c0e6-5f32-40b8-a2b5-a566966f6cd1,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=b6c2afdc-4fd8-4262-ab64-e1bd8d373901
446,CPCN,KIPNUK,Kipnuk Light Plant,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=4ae79090-8852-4497-8807-4dbf63c6d0e1,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=4cae46f6-1465-4538-9f98-256ac636824f
447,CPCN,TECI,"Tanalian Electric Cooperative, Inc.",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=3bcc1d2a-b255-4d3f-98c2-0aaafccbeca1,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=9982019a-1431-4a95-9d2e-b62455609b71
449,CPCN,AKHIOK,City of Akhiok,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=f67f09aa-a74e-49f6-b4ed-031575d6d154,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=75d9c9a4-5b66-4680-92c4-4f424f344385
520,CPCN,AURORA,"Aurora Energy, LLC",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=46535813-c48f-4949-895e-dc74a9884e55,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=40704e63-057f-41d6-a505-b4acb9f01985
521,CPCN,GLH,"GOAT LAKE HYDRO, INC.",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=aea1683c-6f0b-40ed-a694-a7b42765f612,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=caa110eb-ed0f-4d24-a95b-867ccbd47867
523,CPCN,AIDEA,Alaska Industrial Development & Export Authority,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=964170c8-9167-4a03-a63c-f99eb4fcd0d3,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=ec5826c0-95f0-45f9-aa6d-e52090345957
549,CPCN,AIDEA,Alaska Industrial Development & Export Authority,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=7d440724-5db6-4b09-ae5d-1e4f0130235a,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=ec5826c0-95f0-45f9-aa6d-e52090345957
570,CPCN,LVTC,Lime Village Traditional Council,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=a5cbac96-cdd2-44c1-926c-7ec7bde87f24,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=7b1dbc58-7312-4408-9e36-4676f1066678
573,CPCN,BBL,"BBL HYDRO, INC.",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=afcdba35-5998-43df-9274-388ce697ce90,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=7a4b5c94-3e14-42b5-882c-a71b39e6084d
586,CPCN,TATITLEK,Tatitlek Village IRA Council d/b/a Tatitlek Electric Utility,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=ff3f15ed-b1a8-4ada-8c42-f765739e8223,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=c9da7b70-9067-4969-942e-f8ac21408326
625,CPCN,NAPASKIAK,Napaskiak Electric Utility,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=5953e527-1795-40c1-93db-ae02b065eeec,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=e009e102-3d71-4a33-858a-172bc930b6d4
635,CPCN,AKIAK,Akiak Power Utilities,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=3775b9fe-c315-42fc-9934-90544a0655fd,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=7bb3ebd8-5c57-4499-b867-18a6ac32fb45
640,CPCN,AEECI,"Alaska Electric and Energy Cooperative, Inc.",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=74d888c9-f254-4d62-a3e0-29b08777e549,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=320ebdc8-68ab-41d6-a75c-bf3e42020e0b
658,CPCN,CLPU,Chignik Lagoon Power Utility,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=ae88947f-6245-4ee6-ba62-ac00baee2150,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=fb363c61-709d-4ed8-8d2b-4b084698dfa5
659,CPCN,PERRYVILLE,Native Village of Perryville,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=554ea041-ee3d-426e-ab0c-2bf17b5d6100,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=979b6f9e-40c2-4b92-98cf-2725e87dae86
660,CPCN,KOKHANOK,Kokhanok Electric Utility,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=5efdac3b-509b-4a28-9bd5-5ef8527c0f36,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=f5f39265-b167-4044-8a98-93f68a42ac11
661,CPCN,KOLIGANEK,Koliganek Village Council Electric,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=939699b8-1a4d-49bb-b624-b8da36bc3166,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=422b9d10-5b56-46d8-86d5-92e7cf162010
662,CPCN,PEDRO BAY,Pedro Bay Village Electric Utility,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=986ab776-01da-4e45-86c3-0a44f51358ef,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=f042ae85-dd2e-4c59-8ded-a9870427e41d
663,CPCN,VENETIE,VILLAGE OF VENETIE,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=18a49c96-e89a-41f3-80fb-65d9bdedf7cd,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=dab0bd8f-09fb-4fc8-93c6-e9ccd57304e2
664,CPCN,TULUKSAK,Tuluksak Traditional Power Utility,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=8d864cb4-8b23-4607-b53e-0ecae49851bb,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=95173e3f-14cf-47d3-bbdd-12c00e71ed14
681,CPCN,Igiugig Electric Company,Igiugig Electric Company,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=4004fce4-5eff-4e2d-a40d-de537e9f4fff,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=e6ca34a5-a098-421d-9264-1c873caecc1a
682,CPCN,CHALKYITSIK,Chalkyitsik Village Energy System,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=7919adbf-81df-437a-a5b4-32f8485ae5ae,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=77d7d811-d20c-403f-9af1-214d50feef15
683,CPCN,ALUTIIQ,Alutiiq Power Company,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=e93880cc-847c-4232-9af1-be919326dd6f,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=4cb16f27-481a-478b-a326-b837a1cb923d
684,CPCN,TAG,"TDX Adak Generating, LLC",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=6d5f6d02-5f39-4dd5-bf30-7c0f60b81db2,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=2565d139-3e7b-43cf-973a-680a7d9668c0
686,CPCN,CBE,Chenega Bay IRA Village Council d/b/a Chenega Electrical,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=0ca82093-5ede-46dd-bca6-e1a90e37ed15,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=60051614-f4f1-4802-a7a4-c4b2af2c9a2b
687,CPCN,KOYUKUK,City of Koyukuk,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=a4d52d54-8efc-44f0-9987-0c5b37850e7f,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=04c909d6-2cac-42af-aebc-b3d3b06988cd
688,CPCN,Ekwok,EKWOK ELECTRIC COMPANY;CITY OF EKWOK D/B/A,Electric,Inactive,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=fae7e833-4ffe-4da2-933f-01e4606a8434,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=7510dfa7-8c57-4c8d-9f27-863487cafbc4
701,CPCN,ELFIN COVE,"Elfin Cove Utility Company, Elfin Cove Community Council d/b/a",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=7a0c9013-bfd5-4bc8-9b39-d7d6ad9b1c6c,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=f800d2f9-c8ae-45a7-acfb-b88c1d1fb3ba
704,CPCN,CHENA,CHENA POWER COMPANY,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=fbf9ead6-c81c-42fd-be6d-42e4e7ae03ab,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=0e9528c9-8f0e-4f09-9a62-2ae3c99f6759
709,CPCN,STEVENS,Stevens Village IRA d/b/a Stevens Village Energy Systems,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=52c7b78a-ed52-4fd1-95aa-d18752a9274c,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=d78abc63-664a-4b59-b627-538984eb9571
710,CPCN,KWETICO,"KWAAN ELECTRIC TRANSMISSION INTERTIE COOPERATIVE, INC.",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=f77efeb1-9058-428f-9e15-288d91903f03,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=37cf5c52-5c2f-4995-8dbd-be13ed6f3451
720,CPCN,DU,"DOYON UTILITIES, LLC - ELECTRIC UTILITY - FORT GREELY",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=50f25748-3b3b-4900-bf16-7eaf22450a1f,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=6ca41c65-f4fa-4f5e-9cca-4cedd29a0cf8
724,CPCN,DU,"DOYON UTILITIES, LLC - ELECTRIC UTILITY - FORT RICHARDSON",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=ecf96590-0eb9-4a95-9b52-b369947b24a5,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=6ca41c65-f4fa-4f5e-9cca-4cedd29a0cf8
726,CPCN,DU,"DOYON UTILITIES, LLC - ELECTRIC UTILITY - FORT WAINWRIGHT",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=c89cf393-1bf6-483d-a777-e9af4b204710,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=6ca41c65-f4fa-4f5e-9cca-4cedd29a0cf8
729,CPCN,TWIN HILLS,TWIN HILLS VILLAGE COUNCIL,Electric,Inactive,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=1e1775e6-7625-49e1-a7d1-419b5db6ee59,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=611997a2-00e6-4327-88d6-5d2d50848756
735,CPCN,AWE,"Aleutian Wind Energy, LLC",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=7b042982-9c9f-47f5-994a-0ef995811197,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=28cf833e-c8d0-4840-a243-a31a1abf5c29
741,CPCN,UVEC,"Unalakleet Valley Electric Cooperative, Inc.",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=a66cfdf0-9abb-46ad-85a2-0cbc6082a320,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=7f6fdfb0-356a-428c-9e7f-a3389b2a614b
742,CPCN,AEP,"Alaska Environmental Power, LLC (Wholesale Electric)",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=23323c8e-1f30-41e6-9a5d-366bd0f22512,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=f5402adb-de25-4951-8e3e-4949718ef24d
747,CPCN,ARCTIC,Arctic Village Council d/b/a Arctic Village Electric,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=1c785b03-01bd-49d5-b6ac-338912e60fcc,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=93b5173b-374f-4dd3-bf67-894e8b48a158
748,CPCN,KODIAK,City of Kodiak,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=728b8f57-181e-4376-bef9-6f1598ca6707,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=47e9d86a-2758-4d22-99a8-e8e1acec9af5
749,CPCN,TDX St. Paul,"TDX St. Paul Wind, LLC",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=9177fd5e-4ec3-42e0-bde6-a7d38ec83b79,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=9076bc6a-7bd8-4986-9f80-4e4f08a2291a
759,CPCN,RAMPART,Rampart Village Council d/b/a Rampart Electric Company,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=c55fc138-47a2-4071-890c-6530369f0ed2,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=0ac222ef-3221-4d8d-a020-b0e9a5bd203c
760,CPCN,"Haida Energy, Inc.","Haida Energy, Inc.",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=5be8bb16-49b3-4f10-b295-71b989a35636,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=caf73991-8726-43d1-b5de-cb7e49483c89
765,CPCN,PCC,"Platinum Commercial Company, LLC",Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=4bb748f7-b860-48a6-84ac-aabb55d55687,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=4c9566d7-fce7-49c8-b50b-6f84b7d3f164
767,CPCN,BIRCH CREEK,Birch Creek Tribal Council d/b/a Birch Creek Electric Company,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=4e62bf28-fbe6-4949-bbcd-6ab7cffe2668,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=68185d9b-1dac-4aaa-9955-49c078235652
780,CPCN,AHP,Municipality of Anchorage d/b/a Anchorage Hydropower,Electric,Active,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=2dd62dd8-b3de-40f2-8b9b-b856e4f51e23,https://rca.alaska.gov/RCAWeb/Entity/EntityDetails.aspx?id=d1f591eb-e238-4457-a882-7883bdc063d3
